# Reading D:/ModelSim/tcl/vsim/pref.tcl
# //  ModelSim SE-64 10.5c Jul 21 2016
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
cd D:/UW/A-MasterResearch-LHC/YARR-rx-recovery-Revise/sim
# Loading ieee.vital_timing(body)
# Loading ieee.vital_primitives(body)
# Loading unisim.vpkg(body)
# Loading unisim.idelaye2(idelaye2_v)
# Loading unisim.iserdese2(iserdese2_v)
# Loading secureip.ISERDESE2_WRAP
# Loading secureip.B_ISERDESE2
# Refreshing D:/UW/A-MasterResearch-LHC/YARR-rx-recovery-Revise/sim/work.gearbox32to66(rtl)
# Loading work.gearbox32to66(rtl)
# Refreshing D:/UW/A-MasterResearch-LHC/YARR-rx-recovery-Revise/sim/work.unit_seeker
# Loading work.unit_seeker
# Refreshing D:/UW/A-MasterResearch-LHC/YARR-rx-recovery-Revise/sim/work.descrambler
# Loading work.descrambler
# .main_pane.objects.interior.cs.body.tree
# .main_pane.wave.interior.cs.body.pw.wf
run 100
#  offset     : blocks      
run -all
#            0            0
#            1            7
#            2            8
#            3            9
#            4           10
#            5           11
#            6           13
#            7           14
#            8           15
#            9           15
#           10           16
#           11           18
#           12           18
#           13           19
#           14           22
#           15           22
#           16           22
#           17           24
#           18           25
#           19           26
#           20           27
run -all
#           21           29
#           22           28
#           23           29
#           24           30
#           25           31
#           26           33
#           27           33
#           28           35
#           29           36
#           30           36
#           31           38
#           32           39
#           33           41
#           34           41
#           35           42
#           36           44
#           37           44
#           38           44
#           39           45
#           40           46
#           41           48
#           42           50
#           43           53
#           44           52
#           45           52
#           46           54
#           47           56
#           48           56
#           49           57
#           50           55
#           51           58
#           52           60
#           53           61
#           54           60
#           55           61
#           56           64
#           57           65
#           58           65
#           59           67
#           60           68
#           61           68
#           62           68
#           63           72
#           64           73
#           65           67
